COM PORT  = /dev/ttyUSB1
Baud Rate = 57600
Hex File  = ../../reference/character_analysis.ino.hex
Reseting up User Risc Core
Flash Read Addr: 00000138 Data:00000000 => Matched
Flash Read Addr: 0000013c Data:00000000 => Matched
Flash Read Addr: 00000140 Data:00000000 => Matched
Flash Read Addr: 00000144 Data:00000000 => Matched
Flash Read Addr: 00000148 Data:00000000 => Matched
Flash Read Addr: 0000014c Data:00000000 => Matched
Flash Read Addr: 00000150 Data:00000000 => Matched
Flash Read Addr: 00000154 Data:00000000 => Matched
Flash Read Addr: 00000158 Data:00000000 => Matched
Flash Read Addr: 0000015c Data:00000000 => Matched
Flash Read Addr: 00000160 Data:00000000 => Matched
Flash Read Addr: 00000164 Data:00000000 => Matched
Flash Read Addr: 00000168 Data:00000000 => Matched
Flash Read Addr: 0000016c Data:00000000 => Matched
Flash Read Addr: 00000170 Data:00000000 => Matched
Flash Read Addr: 00000174 Data:00000000 => Matched
Flash Read Addr: 00000178 Data:00000000 => Matched
Flash Read Addr: 0000017c Data:00000000 => Matched
Flash Read Addr: 00000180 Data:00000000 => Matched
Flash Read Addr: 00000184 Data:00000000 => Matched
Flash Read Addr: 00000188 Data:00000000 => Matched
Flash Read Addr: 0000018c Data:00000000 => Matched
Flash Read Addr: 00000190 Data:00000000 => Matched
Flash Read Addr: 00000194 Data:00000000 => Matched
Flash Read Addr: 00000198 Data:00000000 => Matched
Flash Read Addr: 0000019c Data:00000000 => Matched
Flash Read Addr: 000001a0 Data:00000000 => Matched
Flash Read Addr: 000001a4 Data:00000000 => Matched
Flash Read Addr: 000001a8 Data:00000000 => Matched
Flash Read Addr: 000001ac Data:00000000 => Matched
Flash Read Addr: 000001b0 Data:00000000 => Matched
Flash Read Addr: 000001b4 Data:00000000 => Matched
Flash Read Addr: 000001b8 Data:00000000 => Matched
Flash Read Addr: 000001bc Data:00000000 => Matched
Flash Read Addr: 000001c0 Data:00000000 => Matched
Flash Read Addr: 000001c4 Data:00000000 => Matched
Flash Read Addr: 000001c8 Data:00000000 => Matched
Flash Read Addr: 000001cc Data:00000000 => Matched
Flash Read Addr: 000001d0 Data:00000000 => Matched
Flash Read Addr: 000001d4 Data:00000000 => Matched
Flash Read Addr: 000001d8 Data:00000000 => Matched
Flash Read Addr: 000001dc Data:00000000 => Matched
Flash Read Addr: 000001e0 Data:00000000 => Matched
Flash Read Addr: 000001e4 Data:00000000 => Matched
Flash Read Addr: 000001e8 Data:00000000 => Matched
Flash Read Addr: 000001ec Data:00000000 => Matched
Flash Read Addr: 000001f0 Data:00000000 => Matched
Flash Read Addr: 000001f4 Data:00000000 => Matched
Flash Read Addr: 000001f8 Data:00000000 => Matched
Flash Read Addr: 000001fc Data:00000000 => Matched
Flash Read Addr: 00000200 Data:08001197 => Matched
Flash Read Addr: 00000204 Data:a2818193 => Matched
Flash Read Addr: 00000208 Data:08010117 => Matched
Flash Read Addr: 0000020c Data:df810113 => Matched
Flash Read Addr: 00000210 Data:00001517 => Matched
Flash Read Addr: 00000214 Data:43c50513 => Matched
Flash Read Addr: 00000218 Data:08000597 => Matched
Flash Read Addr: 0000021c Data:de858593 => Matched
Flash Read Addr: 00000220 Data:08000617 => Matched
Flash Read Addr: 00000224 Data:21060613 => Matched
Flash Read Addr: 00000228 Data:00c5fa63 => Matched
Flash Read Addr: 0000022c Data:00052283 => Matched
Flash Read Addr: 00000230 Data:0055a023 => Matched
Flash Read Addr: 00000234 Data:05910511 => Matched
Flash Read Addr: 00000238 Data:fec5eae3 => Matched
Flash Read Addr: 0000023c Data:08000517 => Matched
Flash Read Addr: 00000240 Data:1f450513 => Matched
Flash Read Addr: 00000244 Data:08000597 => Matched
Flash Read Addr: 00000248 Data:28458593 => Matched
Flash Read Addr: 0000024c Data:00b57763 => Matched
Flash Read Addr: 00000250 Data:00052023 => Matched
Flash Read Addr: 00000254 Data:6de30511 => Matched
Flash Read Addr: 00000258 Data:1517feb5 => Matched
Flash Read Addr: 0000025c Data:05130000 => Matched
Flash Read Addr: 00000260 Data:00ef90a5 => Matched
Flash Read Addr: 00000264 Data:00ef0db0 => Matched
Flash Read Addr: 00000268 Data:02b71330 => Matched
Flash Read Addr: 0000026c Data:82931002 => Matched
Flash Read Addr: 00000270 Data:430503c2 => Matched
Flash Read Addr: 00000274 Data:0062a023 => Matched
Flash Read Addr: 00000278 Data:45814501 => Matched
Flash Read Addr: 0000027c Data:75c000ef => Matched
Flash Read Addr: 00000280 Data:0c70006f => Matched
Flash Read Addr: 00000284 Data:c4221141 => Matched
Flash Read Addr: 00000288 Data:04376589 => Matched
Flash Read Addr: 0000028c Data:05130800 => Matched
Flash Read Addr: 00000290 Data:85934304 => Matched
Flash Read Addr: 00000294 Data:c6065805 => Matched
Flash Read Addr: 00000298 Data:658523f9 => Matched
Flash Read Addr: 0000029c Data:43040513 => Matched
Flash Read Addr: 000002a0 Data:25c58593 => Matched
Flash Read Addr: 000002a4 Data:05132cf5 => Matched
Flash Read Addr: 000002a8 Data:44224304 => Matched
Flash Read Addr: 000002ac Data:014140b2 => Matched
Flash Read Addr: 000002b0 Data:1141a4e1 => Matched
Flash Read Addr: 000002b4 Data:04b7c226 => Matched
Flash Read Addr: 000002b8 Data:85130800 => Matched
Flash Read Addr: 000002bc Data:c6064304 => Matched
Flash Read Addr: 000002c0 Data:2d85c422 => Matched
Flash Read Addr: 000002c4 Data:00a04763 => Matched
Flash Read Addr: 000002c8 Data:442240b2 => Matched
Flash Read Addr: 000002cc Data:01414492 => Matched
Flash Read Addr: 000002d0 Data:85138082 => Matched
Flash Read Addr: 000002d4 Data:2d094304 => Matched
Flash Read Addr: 000002d8 Data:842a6585 => Matched
Flash Read Addr: 000002dc Data:29858593 => Matched
Flash Read Addr: 000002e0 Data:43048513 => Matched
Flash Read Addr: 000002e4 Data:75932c29 => Matched
Flash Read Addr: 000002e8 Data:85130ff4 => Matched
Flash Read Addr: 000002ec Data:23954304 => Matched
Flash Read Addr: 000002f0 Data:85936585 => Matched
Flash Read Addr: 000002f4 Data:85132a85 => Matched
Flash Read Addr: 000002f8 Data:24114304 => Matched
Flash Read Addr: 000002fc Data:85a24629 => Matched
Flash Read Addr: 00000300 Data:43048513 => Matched
Flash Read Addr: 00000304 Data:852229d1 => Matched
Flash Read Addr: 00000308 Data:0fb000ef => Matched
Flash Read Addr: 0000030c Data:8522e951 => Matched
Flash Read Addr: 00000310 Data:103000ef => Matched
Flash Read Addr: 00000314 Data:7793e145 => Matched
Flash Read Addr: 00000318 Data:c7d5f804 => Matched
Flash Read Addr: 0000031c Data:00ef8522 => Matched
Flash Read Addr: 00000320 Data:1d631050 => Matched
Flash Read Addr: 00000324 Data:85220a05 => Matched
Flash Read Addr: 00000328 Data:117000ef => Matched
Flash Read Addr: 0000032c Data:0c051363 => Matched
Flash Read Addr: 00000330 Data:00ef8522 => Matched
Flash Read Addr: 00000334 Data:196311f0 => Matched
Flash Read Addr: 00000338 Data:85220c05 => Matched
Flash Read Addr: 0000033c Data:13b000ef => Matched
Flash Read Addr: 00000340 Data:0c051f63 => Matched
Flash Read Addr: 00000344 Data:00ef8522 => Matched
Flash Read Addr: 00000348 Data:156311b0 => Matched
Flash Read Addr: 0000034c Data:85220e05 => Matched
Flash Read Addr: 00000350 Data:137000ef => Matched
Flash Read Addr: 00000354 Data:0e051b63 => Matched
Flash Read Addr: 00000358 Data:00ef8522 => Matched
Flash Read Addr: 0000035c Data:116313f0 => Matched
Flash Read Addr: 00000360 Data:85221005 => Matched
Flash Read Addr: 00000364 Data:145000ef => Matched
Flash Read Addr: 00000368 Data:10051763 => Matched
Flash Read Addr: 0000036c Data:00ef8522 => Matched
Flash Read Addr: 00000370 Data:1d6314b0 => Matched
Flash Read Addr: 00000374 Data:85221005 => Matched
Flash Read Addr: 00000378 Data:157000ef => Matched
Flash Read Addr: 0000037c Data:12051363 => Matched
Flash Read Addr: 00000380 Data:43048513 => Matched
Flash Read Addr: 00000384 Data:65852ad5 => Matched
Flash Read Addr: 00000388 Data:43048513 => Matched
Flash Read Addr: 0000038c Data:3fc58593 => Matched
Flash Read Addr: 00000390 Data:44222c01 => Matched
Flash Read Addr: 00000394 Data:851340b2 => Matched
Flash Read Addr: 00000398 Data:44924304 => Matched
Flash Read Addr: 0000039c Data:aae90141 => Matched
Flash Read Addr: 000003a0 Data:85936585 => Matched
Flash Read Addr: 000003a4 Data:85132bc5 => Matched
Flash Read Addr: 000003a8 Data:2add4304 => Matched
Flash Read Addr: 000003ac Data:00ef8522 => Matched
Flash Read Addr: 000003b0 Data:d1350650 => Matched
Flash Read Addr: 000003b4 Data:85936585 => Matched
Flash Read Addr: 000003b8 Data:85132d05 => Matched
Flash Read Addr: 000003bc Data:22cd4304 => Matched
Flash Read Addr: 000003c0 Data:f8047793 => Matched
Flash Read Addr: 000003c4 Data:6585ffa1 => Matched
Flash Read Addr: 000003c8 Data:2e058593 => Matched
Flash Read Addr: 000003cc Data:43048513 => Matched
Flash Read Addr: 000003d0 Data:85222ac1 => Matched
Flash Read Addr: 000003d4 Data:04f000ef => Matched
Flash Read Addr: 000003d8 Data:f40507e3 => Matched
Flash Read Addr: 000003dc Data:85936585 => Matched
Flash Read Addr: 000003e0 Data:85132ec5 => Matched
Flash Read Addr: 000003e4 Data:2a6d4304 => Matched
Flash Read Addr: 000003e8 Data:00ef8522 => Matched
Flash Read Addr: 000003ec Data:01e30550 => Matched
Flash Read Addr: 000003f0 Data:6585f405 => Matched
Flash Read Addr: 000003f4 Data:2fc58593 => Matched
Flash Read Addr: 000003f8 Data:43048513 => Matched
Flash Read Addr: 000003fc Data:85222255 => Matched
Flash Read Addr: 00000400 Data:051000ef => Matched
Flash Read Addr: 00000404 Data:f2050be3 => Matched
Flash Read Addr: 00000408 Data:85936585 => Matched
Flash Read Addr: 0000040c Data:85133185 => Matched
Flash Read Addr: 00000410 Data:22794304 => Matched
Flash Read Addr: 00000414 Data:00ef8522 => Matched
Flash Read Addr: 00000418 Data:05e30610 => Matched
Flash Read Addr: 0000041c Data:6585f205 => Matched
Flash Read Addr: 00000420 Data:33058593 => Matched
Flash Read Addr: 00000424 Data:43048513 => Matched
Flash Read Addr: 00000428 Data:85222aa5 => Matched
Flash Read Addr: 0000042c Data:035000ef => Matched
Flash Read Addr: 00000430 Data:f0050fe3 => Matched
Flash Read Addr: 00000434 Data:85936585 => Matched
Flash Read Addr: 00000438 Data:85133645 => Matched
Flash Read Addr: 0000043c Data:228d4304 => Matched
Flash Read Addr: 00000440 Data:00ef8522 => Matched
Flash Read Addr: 00000444 Data:09e30450 => Matched
Flash Read Addr: 00000448 Data:6585f005 => Matched
Flash Read Addr: 0000044c Data:37458593 => Matched
Flash Read Addr: 00000450 Data:43048513 => Matched
Flash Read Addr: 00000454 Data:852222b1 => Matched
Flash Read Addr: 00000458 Data:041000ef => Matched
Flash Read Addr: 0000045c Data:f00503e3 => Matched
Flash Read Addr: 00000460 Data:85936585 => Matched
Flash Read Addr: 00000464 Data:85133845 => Matched
Flash Read Addr: 00000468 Data:2a1d4304 => Matched
Flash Read Addr: 0000046c Data:00ef8522 => Matched
Flash Read Addr: 00000470 Data:0de303b0 => Matched
Flash Read Addr: 00000474 Data:6585ee05 => Matched
Flash Read Addr: 00000478 Data:39858593 => Matched
Flash Read Addr: 0000047c Data:43048513 => Matched
Flash Read Addr: 00000480 Data:85222205 => Matched
Flash Read Addr: 00000484 Data:035000ef => Matched
Flash Read Addr: 00000488 Data:ee0507e3 => Matched
Flash Read Addr: 0000048c Data:85936585 => Matched
Flash Read Addr: 00000490 Data:85133b05 => Matched
Flash Read Addr: 00000494 Data:22294304 => Matched
Flash Read Addr: 00000498 Data:00ef8522 => Matched
Flash Read Addr: 0000049c Data:01e30350 => Matched
Flash Read Addr: 000004a0 Data:6585ee05 => Matched
Flash Read Addr: 000004a4 Data:3c058593 => Matched
Flash Read Addr: 000004a8 Data:43048513 => Matched
Flash Read Addr: 000004ac Data:bdc928d5 => Matched
Flash Read Addr: 000004b0 Data:ce061101 => Matched
Flash Read Addr: 000004b4 Data:ca26cc22 => Matched
Flash Read Addr: 000004b8 Data:c64ec84a => Matched
Flash Read Addr: 000004bc Data:84aaca05 => Matched
Flash Read Addr: 000004c0 Data:89b3842e => Matched
Flash Read Addr: 000004c4 Data:490100c5 => Matched
Flash Read Addr: 000004c8 Data:4583409c => Matched
Flash Read Addr: 000004cc Data:85260004 => Matched
Flash Read Addr: 000004d0 Data:0405439c => Matched
Flash Read Addr: 000004d4 Data:992a9782 => Matched
Flash Read Addr: 000004d8 Data:fe8998e3 => Matched
Flash Read Addr: 000004dc Data:446240f2 => Matched
Flash Read Addr: 000004e0 Data:49b244d2 => Matched
Flash Read Addr: 000004e4 Data:4942854a => Matched
Flash Read Addr: 000004e8 Data:80826105 => Matched
Flash Read Addr: 000004ec Data:446240f2 => Matched
Flash Read Addr: 000004f0 Data:44d24901 => Matched
Flash Read Addr: 000004f4 Data:854a49b2 => Matched
Flash Read Addr: 000004f8 Data:61054942 => Matched
Flash Read Addr: 000004fc Data:11018082 => Matched
Flash Read Addr: 00000500 Data:cc22ce06 => Matched
Flash Read Addr: 00000504 Data:c84aca26 => Matched
Flash Read Addr: 00000508 Data:c1b9c64e => Matched
Flash Read Addr: 0000050c Data:84aa411c => Matched
Flash Read Addr: 00000510 Data:a903852e => Matched
Flash Read Addr: 00000514 Data:842e0047 => Matched
Flash Read Addr: 00000518 Data:7c8000ef => Matched
Flash Read Addr: 0000051c Data:4b000793 => Matched
Flash Read Addr: 00000520 Data:04f91163 => Matched
Flash Read Addr: 00000524 Data:09b3c515 => Matched
Flash Read Addr: 00000528 Data:490100a4 => Matched
Flash Read Addr: 0000052c Data:4583409c => Matched
Flash Read Addr: 00000530 Data:85260004 => Matched
Flash Read Addr: 00000534 Data:0405439c => Matched
Flash Read Addr: 00000538 Data:992a9782 => Matched
Flash Read Addr: 0000053c Data:ff3418e3 => Matched
Flash Read Addr: 00000540 Data:446240f2 => Matched
Flash Read Addr: 00000544 Data:49b244d2 => Matched
Flash Read Addr: 00000548 Data:4942854a => Matched
Flash Read Addr: 0000054c Data:80826105 => Matched
Flash Read Addr: 00000550 Data:446240f2 => Matched
Flash Read Addr: 00000554 Data:44d24901 => Matched
Flash Read Addr: 00000558 Data:854a49b2 => Matched
Flash Read Addr: 0000055c Data:61054942 => Matched
Flash Read Addr: 00000560 Data:85a28082 => Matched
Flash Read Addr: 00000564 Data:40f24462 => Matched
Flash Read Addr: 00000568 Data:862a49b2 => Matched
Flash Read Addr: 0000056c Data:852687ca => Matched
Flash Read Addr: 00000570 Data:44d24942 => Matched
Flash Read Addr: 00000574 Data:87826105 => Matched
Flash Read Addr: 00000578 Data:1141411c => Matched
Flash Read Addr: 0000057c Data:439cc606 => Matched
Flash Read Addr: 00000580 Data:45b5c422 => Matched
Flash Read Addr: 00000584 Data:9782842a => Matched
Flash Read Addr: 00000588 Data:87aa4018 => Matched
Flash Read Addr: 0000058c Data:431845a9 => Matched
Flash Read Addr: 00000590 Data:843e8522 => Matched
Flash Read Addr: 00000594 Data:40b29702 => Matched
Flash Read Addr: 00000598 Data:44229522 => Matched
Flash Read Addr: 0000059c Data:80820141 => Matched
Flash Read Addr: 000005a0 Data:ca261101 => Matched
Flash Read Addr: 000005a4 Data:ce06c84a => Matched
Flash Read Addr: 000005a8 Data:c64ecc22 => Matched
Flash Read Addr: 000005ac Data:84aa411c => Matched
Flash Read Addr: 000005b0 Data:c99d4901 => Matched
Flash Read Addr: 000005b4 Data:a983852e => Matched
Flash Read Addr: 000005b8 Data:842e0047 => Matched
Flash Read Addr: 000005bc Data:724000ef => Matched
Flash Read Addr: 000005c0 Data:4b000793 => Matched
Flash Read Addr: 000005c4 Data:9463892a => Matched
Flash Read Addr: 000005c8 Data:409c04f9 => Matched
Flash Read Addr: 000005cc Data:09b3cd11 => Matched
Flash Read Addr: 000005d0 Data:490100a4 => Matched
Flash Read Addr: 000005d4 Data:4583439c => Matched
Flash Read Addr: 000005d8 Data:85260004 => Matched
Flash Read Addr: 000005dc Data:97820405 => Matched
Flash Read Addr: 000005e0 Data:992a409c => Matched
Flash Read Addr: 000005e4 Data:ff3418e3 => Matched
Flash Read Addr: 000005e8 Data:45b5439c => Matched
Flash Read Addr: 000005ec Data:97828526 => Matched
Flash Read Addr: 000005f0 Data:842a409c => Matched
Flash Read Addr: 000005f4 Data:439c45a9 => Matched
Flash Read Addr: 000005f8 Data:99228526 => Matched
Flash Read Addr: 000005fc Data:40f29782 => Matched
Flash Read Addr: 00000600 Data:44d24462 => Matched
Flash Read Addr: 00000604 Data:954a49b2 => Matched
Flash Read Addr: 00000608 Data:61054942 => Matched
Flash Read Addr: 0000060c Data:862a8082 => Matched
Flash Read Addr: 00000610 Data:852685a2 => Matched
Flash Read Addr: 00000614 Data:409c9982 => Matched
Flash Read Addr: 00000618 Data:b7f9892a => Matched
Flash Read Addr: 0000061c Data:c0ca715d => Matched
Flash Read Addr: 00000620 Data:c4a2c686 => Matched
Flash Read Addr: 00000624 Data:de4ec2a6 => Matched
Flash Read Addr: 00000628 Data:892a4785 => Matched
Flash Read Addr: 0000062c Data:f963872e => Matched
Flash Read Addr: 00000630 Data:f5b310c7 => Matched
Flash Read Addr: 00000634 Data:452502c5 => Matched
Flash Read Addr: 00000638 Data:02c756b3 => Matched
Flash Read Addr: 0000063c Data:776387ae => Matched
Flash Read Addr: 00000640 Data:859310b5 => Matched
Flash Read Addr: 00000644 Data:c62e0375 => Matched
Flash Read Addr: 00000648 Data:10c76763 => Matched
Flash Read Addr: 0000064c Data:f7334525 => Matched
Flash Read Addr: 00000650 Data:d7b302c6 => Matched
Flash Read Addr: 00000654 Data:059302c6 => Matched
Flash Read Addr: 00000658 Data:60630307 => Matched
Flash Read Addr: 0000065c Data:c82e10e5 => Matched
Flash Read Addr: 00000660 Data:12c6e463 => Matched
Flash Read Addr: 00000664 Data:f6b34525 => Matched
Flash Read Addr: 00000668 Data:d73302c7 => Matched
Flash Read Addr: 0000066c Data:859302c7 => Matched
Flash Read Addr: 00000670 Data:67630306 => Matched
Flash Read Addr: 00000674 Data:ca2e0ed5 => Matched
Flash Read Addr: 00000678 Data:10c7ea63 => Matched
Flash Read Addr: 0000067c Data:76b34525 => Matched
Flash Read Addr: 00000680 Data:57b302c7 => Matched
Flash Read Addr: 00000684 Data:859302c7 => Matched
Flash Read Addr: 00000688 Data:6e630306 => Matched
Flash Read Addr: 0000068c Data:cc2e0cd5 => Matched
Flash Read Addr: 00000690 Data:10c76063 => Matched
Flash Read Addr: 00000694 Data:f6b34525 => Matched
Flash Read Addr: 00000698 Data:d73302c7 => Matched
Flash Read Addr: 0000069c Data:859302c7 => Matched
Flash Read Addr: 000006a0 Data:65630306 => Matched
Flash Read Addr: 000006a4 Data:ce2e0cd5 => Matched
Flash Read Addr: 000006a8 Data:0ec7e663 => Matched
Flash Read Addr: 000006ac Data:76b34525 => Matched
Flash Read Addr: 000006b0 Data:57b302c7 => Matched
Flash Read Addr: 000006b4 Data:859302c7 => Matched
Flash Read Addr: 000006b8 Data:6c630306 => Matched
Flash Read Addr: 000006bc Data:d02e0ad5 => Matched
Flash Read Addr: 000006c0 Data:0cc76263 => Matched
Flash Read Addr: 000006c4 Data:f6b34525 => Matched
Flash Read Addr: 000006c8 Data:d73302c7 => Matched
Flash Read Addr: 000006cc Data:859302c7 => Matched
Flash Read Addr: 000006d0 Data:74630306 => Matched
Flash Read Addr: 000006d4 Data:859300d5 => Matched
Flash Read Addr: 000006d8 Data:d22e0376 => Matched
Flash Read Addr: 000006dc Data:0ac7ee63 => Matched
Flash Read Addr: 000006e0 Data:76b34525 => Matched
Flash Read Addr: 000006e4 Data:57b302c7 => Matched
Flash Read Addr: 000006e8 Data:859302c7 => Matched
Flash Read Addr: 000006ec Data:74630306 => Matched
Flash Read Addr: 000006f0 Data:859300d5 => Matched
Flash Read Addr: 000006f4 Data:d42e0376 => Matched
Flash Read Addr: 000006f8 Data:0ac76263 => Matched
Flash Read Addr: 000006fc Data:f6334725 => Matched
Flash Read Addr: 00000700 Data:059302c7 => Matched
Flash Read Addr: 00000704 Data:7c630376 => Matched
Flash Read Addr: 00000708 Data:d62e06c7 => Matched
Flash Read Addr: 0000070c Data:006449a5 => Matched
Flash Read Addr: 00000710 Data:00299413 => Matched
Flash Read Addr: 00000714 Data:a0199426 => Matched
Flash Read Addr: 00000718 Data:ffc42583 => Matched
Flash Read Addr: 0000071c Data:00092783 => Matched
Flash Read Addr: 00000720 Data:f5931471 => Matched
Flash Read Addr: 00000724 Data:439c0ff5 => Matched
Flash Read Addr: 00000728 Data:9782854a => Matched
Flash Read Addr: 0000072c Data:fe8496e3 => Matched
Flash Read Addr: 00000730 Data:442640b6 => Matched
Flash Read Addr: 00000734 Data:49064496 => Matched
Flash Read Addr: 00000738 Data:59f2854e => Matched
Flash Read Addr: 0000073c Data:80826161 => Matched
Flash Read Addr: 00000740 Data:d6b347a9 => Matched
Flash Read Addr: 00000744 Data:462902f5 => Matched
Flash Read Addr: 00000748 Data:02f5f7b3 => Matched
Flash Read Addr: 0000074c Data:03078593 => Matched
Flash Read Addr: 00000750 Data:7de3c62e => Matched
Flash Read Addr: 00000754 Data:4985eec7 => Matched
Flash Read Addr: 00000758 Data:0593bf5d => Matched
Flash Read Addr: 0000075c Data:b7010377 => Matched
Flash Read Addr: 00000760 Data:03768593 => Matched
Flash Read Addr: 00000764 Data:8593bf09 => Matched
Flash Read Addr: 00000768 Data:b7150376 => Matched
Flash Read Addr: 0000076c Data:03768593 => Matched
Flash Read Addr: 00000770 Data:8593bf1d => Matched
Flash Read Addr: 00000774 Data:d02e0376 => Matched
Flash Read Addr: 00000778 Data:f4c776e3 => Matched
Flash Read Addr: 0000077c Data:0593a021 => Matched
Flash Read Addr: 00000780 Data:b7610306 => Matched
Flash Read Addr: 00000784 Data:b7614999 => Matched
Flash Read Addr: 00000788 Data:b7514989 => Matched
Flash Read Addr: 0000078c Data:b741498d => Matched
Flash Read Addr: 00000790 Data:bfb54991 => Matched
Flash Read Addr: 00000794 Data:bfa54995 => Matched
Flash Read Addr: 00000798 Data:bf95499d => Matched
Flash Read Addr: 0000079c Data:bf8549a1 => Matched
Flash Read Addr: 000007a0 Data:0205da63 => Matched
Flash Read Addr: 000007a4 Data:1141411c => Matched
Flash Read Addr: 000007a8 Data:439cc606 => Matched
Flash Read Addr: 000007ac Data:c226c422 => Matched
Flash Read Addr: 000007b0 Data:0593842e => Matched
Flash Read Addr: 000007b4 Data:84aa02d0 => Matched
Flash Read Addr: 000007b8 Data:87aa9782 => Matched
Flash Read Addr: 000007bc Data:408005b3 => Matched
Flash Read Addr: 000007c0 Data:46298526 => Matched
Flash Read Addr: 000007c4 Data:3d99843e => Matched
Flash Read Addr: 000007c8 Data:952240b2 => Matched
Flash Read Addr: 000007cc Data:44924422 => Matched
Flash Read Addr: 000007d0 Data:80820141 => Matched
Flash Read Addr: 000007d4 Data:b5994629 => Matched
Flash Read Addr: 000007d8 Data:c4221141 => Matched
Flash Read Addr: 000007dc Data:c226c606 => Matched
Flash Read Addr: 000007e0 Data:842ac04a => Matched
Flash Read Addr: 000007e4 Data:4118ea15 => Matched
Flash Read Addr: 000007e8 Data:0ff5f593 => Matched
Flash Read Addr: 000007ec Data:9782431c => Matched
Flash Read Addr: 000007f0 Data:401c892a => Matched
Flash Read Addr: 000007f4 Data:852245b5 => Matched
Flash Read Addr: 000007f8 Data:9782439c => Matched
Flash Read Addr: 000007fc Data:84aa401c => Matched
Flash Read Addr: 00000800 Data:439c45a9 => Matched
Flash Read Addr: 00000804 Data:94ca8522 => Matched
Flash Read Addr: 00000808 Data:40b29782 => Matched
Flash Read Addr: 0000080c Data:49024422 => Matched
Flash Read Addr: 00000810 Data:44929526 => Matched
Flash Read Addr: 00000814 Data:80820141 => Matched
Flash Read Addr: 00000818 Data:156347a9 => Matched
Flash Read Addr: 0000081c Data:374900f6 => Matched
Flash Read Addr: 00000820 Data:bfc1892a => Matched
Flash Read Addr: 00000824 Data:0ff67613 => Matched
Flash Read Addr: 00000828 Data:892a3bd5 => Matched
Flash Read Addr: 0000082c Data:4505b7d9 => Matched
Flash Read Addr: 00000830 Data:07378082 => Matched
Flash Read Addr: 00000834 Data:4b5c1002 => Matched
Flash Read Addr: 00000838 Data:eff7f793 => Matched
Flash Read Addr: 0000083c Data:4918cb5c => Matched
Flash Read Addr: 00000840 Data:9bf9431c => Matched
Flash Read Addr: 00000844 Data:4918c31c => Matched
Flash Read Addr: 00000848 Data:9bf5431c => Matched
Flash Read Addr: 0000084c Data:8082c31c => Matched
Flash Read Addr: 00000850 Data:49148082 => Matched
Flash Read Addr: 00000854 Data:87134a9c => Matched
Flash Read Addr: 00000858 Data:431c0106 => Matched
Flash Read Addr: 0000085c Data:fff58b85 => Matched
Flash Read Addr: 00000860 Data:4505cacc => Matched
Flash Read Addr: 00000864 Data:495c8082 => Matched
Flash Read Addr: 00000868 Data:c4221141 => Matched
Flash Read Addr: 0000086c Data:842ac606 => Matched
Flash Read Addr: 00000870 Data:07b7e3ad => Matched
Flash Read Addr: 00000874 Data:43d81002 => Matched
Flash Read Addr: 00000878 Data:00876713 => Matched
Flash Read Addr: 0000087c Data:4bd8c3d8 => Matched
Flash Read Addr: 00000880 Data:83050706 => Matched
Flash Read Addr: 00000884 Data:4bd8cbd8 => Matched
Flash Read Addr: 00000888 Data:10076713 => Matched
Flash Read Addr: 0000088c Data:9613cbd8 => Matched
Flash Read Addr: 00000890 Data:95370045 => Matched
Flash Read Addr: 00000894 Data:56930098 => Matched
Flash Read Addr: 00000898 Data:051341f6 => Matched
Flash Read Addr: 0000089c Data:45816805 => Matched
Flash Read Addr: 000008a0 Data:48182d21 => Matched
Flash Read Addr: 000008a4 Data:ffe50793 => Matched
Flash Read Addr: 000008a8 Data:0ff7f693 => Matched
Flash Read Addr: 000008ac Data:4818c714 => Matched
Flash Read Addr: 000008b0 Data:8bbd83a1 => Matched
Flash Read Addr: 000008b4 Data:4818c75c => Matched
Flash Read Addr: 000008b8 Data:431c40b2 => Matched
Flash Read Addr: 000008bc Data:0017e793 => Matched
Flash Read Addr: 000008c0 Data:4818c31c => Matched
Flash Read Addr: 000008c4 Data:431c4422 => Matched
Flash Read Addr: 000008c8 Data:0027e793 => Matched
Flash Read Addr: 000008cc Data:0141c31c => Matched
Flash Read Addr: 000008d0 Data:07b78082 => Matched
Flash Read Addr: 000008d4 Data:43d81002 => Matched
Flash Read Addr: 000008d8 Data:04076713 => Matched
Flash Read Addr: 000008dc Data:4bd8c3d8 => Matched
Flash Read Addr: 000008e0 Data:20076713 => Matched
Flash Read Addr: 000008e4 Data:b765cbd8 => Matched
Flash Read Addr: 000008e8 Data:87aa490c => Matched
Flash Read Addr: 000008ec Data:01058613 => Matched
Flash Read Addr: 000008f0 Data:421805e1 => Matched
Flash Read Addr: 000008f4 Data:ef098b09 => Matched
Flash Read Addr: 000008f8 Data:06934f98 => Matched
Flash Read Addr: 000008fc Data:cf940017 => Matched
Flash Read Addr: 00000900 Data:07214194 => Matched
Flash Read Addr: 00000904 Data:973e070a => Matched
Flash Read Addr: 00000908 Data:4f98c314 => Matched
Flash Read Addr: 0000090c Data:cf988b1d => Matched
Flash Read Addr: 00000910 Data:4fd84f94 => Matched
Flash Read Addr: 00000914 Data:fce68fe3 => Matched
Flash Read Addr: 00000918 Data:06934fd8 => Matched
Flash Read Addr: 0000091c Data:cfd40017 => Matched
Flash Read Addr: 00000920 Data:07214fd4 => Matched
Flash Read Addr: 00000924 Data:973e070a => Matched
Flash Read Addr: 00000928 Data:f7134308 => Matched
